year,avgTemp,maxTemp,minTemp,rainFall,avgPrice
20210331,12.6,24.4,3.8,0,3469
20210330,11.7,23,2.5,0,3491
20210329,12.5,22.1,3,0,3515
20210328,11.9,22,4,4.5,3549
20210327,12.3,21.5,0.4,25.3,3549
20210326,12.7,25,1.5,0,3549
20210325,11.9,23.3,1.3,0,3574
20210324,10.4,20.6,1.7,0,3588
20210323,9.4,20.2,3.5,0,3576
20210322,6.8,14.6,4,0,3581
20210321,7.1,16,1.8,0,3557
20210320,8.9,19.1,2.2,6.2,3557
20210319,11.7,21.3,1.4,0,3557
20210318,9.9,21.1,2.9,0,3553
20210317,8.4,20.3,4.2,0,3537
20210316,11,23.4,0.9,1.7,3563
20210315,10.8,20.2,3.2,0.3,3567
20210314,8.4,18.5,3.3,0,3563
20210313,8.4,17.8,1.8,0,3563
20210312,8.6,17.4,0.3,12.9,3563
20210311,9.4,21.1,4.2,0.8,3577
20210310,7.9,19.3,4.1,0,3496
20210309,7.3,17.2,4,0,3511
20210308,6.1,16.4,8.9,0,3515
20210307,5.7,13.7,4.5,0,3515
20210306,6.1,17.5,5.5,0.4,3515
20210305,8.7,20.7,8.4,0.1,3515
20210304,5.9,14.3,3.5,4.1,3506
20210303,3.4,13.8,16.9,0,3473
20210302,2.6,13.7,12.5,2.6,3459
20210301,8,21.9,4.6,50.2,3456
20210228,7.3,17.7,10.7,0.2,3456
20210227,7.2,16.6,6.5,0.2,3456
20210226,7.6,16.2,7.3,0.7,3456
20210225,4.2,16.1,8.3,3.4,3471
20210224,3.3,15.4,11.2,0,3436
20210223,2.7,14.4,8.4,0,3431
20210222,9.8,24.1,2.5,0,3393
20210221,12.3,24.9,4.1,0,3328
20210220,9.6,21.4,4.9,0,3328
20210219,2.7,14.1,13.2,0,3328
20210218,4.2,4.6,17.4,0.1,3338
20210217,5.8,3.9,16.8,0.5,3314
20210216,1.8,10.9,12.9,1.2,3343
20210215,3.6,14.3,9.9,0.6,3349
20210214,8.4,19.3,3.5,2,3343
20210213,6.6,20.7,8.6,0,3343
20210212,6.1,18.5,6,0,3343
20210211,4.7,15.4,9,0,3343
20210210,2.8,14.4,9.1,0,3343
20210209,0,10.5,11.9,0,3336
20210208,0.7,11.1,10,0,3341
20210207,5.7,17.6,4.4,0,3315
20210206,5.5,16.7,7.7,0,3315
20210205,1.5,11,12,0,3315
20210204,0,11.9,14.4,0.8,3313
20210203,1.7,9.1,14.6,0.8,3313
20210202,2,11.2,11.5,0,3311
20210201,6.9,15.8,4,8.1,3320
20210131,3.5,14.9,15.2,0.6,3313
20210130,0.2,12.2,14.9,0.1,3313
20210129,5.3,6.7,18.3,0.1,3313
20210128,0.5,13.7,14.7,1.1,3242
20210127,3.5,13.7,6,0,3163
20210126,5.1,15.5,2.3,5.9,3163
20210125,6.2,16.9,6.9,0,3163
20210124,6.7,14.9,4.5,0.1,3137
20210123,7.7,14.9,1.8,2.3,3137
20210122,7,15.7,0.4,1.2,3137
20210121,4.9,17.9,11.8,4.3,3127
20210120,0.5,15.9,16.5,0,2937
20210119,4.7,9.7,22.1,0,2922
20210118,1.7,10.1,14.2,1.5,2844
20210117,3.3,6.5,16.6,0.2,2791
20210116,0.4,13.3,12.2,0,2791
20210115,6.1,18.2,11.4,0,2791
20210114,3.2,15.6,10,0,2748
20210113,3.2,13.6,12.1,0,2575
20210112,2.5,7.4,16.8,0.4,2547
20210111,5.1,6.7,19.8,0,2541
20210110,6.6,5.6,20.2,0,2521
20210109,9.9,3.4,22.4,0.1,2521
20210108,11.9,1.3,24.3,0,2521
20210107,10.3,4.4,22,1.1,2519
20210106,5.1,5.9,20.4,0.9,2493
20210105,2,10.3,18.3,0.1,2465
20210104,1.7,10.8,16,0,2456
20210103,3,9.1,16,0,2456
20210102,2.5,10.2,15.3,0,2456
20210101,3,7.2,15.9,0.2,2456
20201231,6.1,4.7,20.2,0.2,2430
20201230,6.5,10,18.3,1.2,2402
20201229,2.3,15.6,8,1.8,2402
20201228,4.6,16,6.9,0.1,2402
20201227,3.6,13.4,7.3,2.2,2384
20201226,1.6,12.9,9.6,0,2384
20201225,0.6,11.3,11,0.1,2384
20201224,4.3,15.8,6.9,0,2384
20201223,3,16.3,9.5,0,2432
20201222,1.3,13.9,12,0,2432
20201221,0.5,10.5,15.3,0,2432
20201220,2.1,9.5,16.9,0,2432
20201219,2.8,8.7,16.3,0,2432
20201218,0,10.9,11.6,0.2,2432
20201217,3.6,9.5,20.3,0,2432
20201216,5.3,7.3,18.8,0,2455
20201215,5.5,7.6,18.8,0,2440
20201214,4.2,6.5,15.9,0,2438
20201213,1.3,15.7,11.6,1.9,2438
20201212,4.2,14.2,6.2,0,2438
20201211,5.6,14.5,4.3,0,2438
20201210,5.1,15.1,3.7,0,2438
20201209,1.5,12.8,13.9,0,2394
20201208,0.9,13.1,11.2,0,2407
20201207,4,15.8,6.5,0,2407
20201206,3.5,13.8,7.4,0,2411
20201205,2.2,13.1,9.2,0.1,2411
20201204,1,12.2,13.9,0,2411
20201203,2.6,14.3,10.2,0,2411
20201202,3.4,15.2,5.8,0,2403
20201201,1.9,13.5,12.7,0,2410
20201130,2,12.8,8.9,0,2407
20201129,2.4,13.4,7.8,0,2410
20201128,2.9,11.5,7,0,2410
20201127,6.2,15.6,3.6,0,2410
20201126,6.8,15.4,5.4,0.1,2410
20201125,5.6,17.9,5,0,2409
20201124,4.8,16.2,6.4,0,2409
20201123,4.4,15,5,0,2409
20201122,8.2,17.5,1.8,2.2,2409
20201121,7.4,17.9,5,0.1,2409
20201120,7.4,18,3.3,0,2409
20201119,16.8,25.8,3.7,28,2409
20201118,17.6,25.9,7.3,2.6,2405
20201117,14.6,26.7,2.5,1.7,2405
20201116,11.8,22.7,0.3,0,2412
20201115,11,21.5,1,0,2414
20201114,10.6,21.6,4.5,0,2414
20201113,10.2,21.9,2.6,0,2414
20201112,9.1,21.7,5.6,0,2414
20201111,7.7,18.6,6.3,0,2337
20201110,7.6,18.6,6.6,0,2337
20201109,6.9,16.6,6,0,2337
20201108,10,20.8,1.6,0,2337
20201107,13.9,23.9,2.2,0,2337
20201106,12.4,23.6,4.4,0,2337
20201105,8.5,19.8,6,0,2334
20201104,5.4,17.2,6.2,0,2400
20201103,6.9,17,3.5,0.4,2402
20201102,11.4,19.3,0.2,0.5,2416
20201101,12.5,22.6,4.5,3.4,2382
20201031,11.6,21.8,1,0,2382
20201030,10.7,21.1,4,0,2382
20201029,10.3,21.9,4.6,0,2379
20201028,13.8,22.9,0.3,0,2379
20201027,12.6,22.9,2.1,0,2406
20201026,11.9,22.8,3.5,0,2406
20201025,12,22.6,2.1,0,2403
20201024,9.6,19.9,3,0,2403
20201023,10.4,19.1,0.9,0,2403
20201022,13.6,21.6,3.9,0.8,2393
20201021,13.2,22.6,0.2,6.3,2391
20201020,13.3,24.9,1.6,0,2391
20201019,13.2,24,1,0,2391
20201018,12.5,23.3,2.7,0,2394
20201017,12.5,22.7,0.4,0.1,2394
20201016,11.8,20.8,1.5,0,2394
20201015,12.3,23,0.5,0,2394
20201014,12.9,23.2,1.7,0,2358
20201013,13.6,24.3,1.9,0,2355
20201012,16.3,26.1,5.8,0,2306
20201011,16,25.5,3.9,0,2306
20201010,16.5,25,5.8,0,2306
20201009,16.7,24.8,5.4,0,2306
20201008,16.6,24.6,5.5,0,2306
20201007,15.8,24.4,1.7,0,2277
20201006,13.8,24.6,0.9,0,2277
20201005,14.1,22.6,2,0,2277
20201004,18.3,27.5,5.8,0.4,2275
20201003,19.6,28.1,12.3,2.7,2275
20201002,19.5,27.7,11.4,0.2,2275
20201001,18.3,26.4,9.7,0,2275
20200930,18.1,27,7.5,1.2,2275
20200929,17.6,26.9,4,0,2279
20200928,17.5,26.9,3.1,0,2273
20200927,18.5,26.9,5.6,0.2,2278
20200926,18.7,26.5,9.5,0.4,2278
20200925,19.3,27.4,10.4,0.9,2278
20200924,19.4,27.7,10.9,0.7,2262
20200923,18.2,25,5.5,0.1,2262
20200922,17.8,25.6,3.7,0,2253
20200921,17.2,26,3,0,2246
20200920,18.3,27.8,5.5,0,2242
20200919,19.1,27.6,8.8,0.9,2242
20200918,19.6,26.8,10.1,0.9,2242
20200917,20.6,26.3,13.3,1.7,2216
20200916,21.3,28.3,14,3.2,2245
20200915,21.8,29.4,11.1,0,2211
20200914,20.9,29,11.8,0,2206
20200913,20.2,27.6,11.7,1.2,2206
20200912,19.9,28.4,12.1,9.2,2206
20200911,21,28.7,12.1,7.7,2206
20200910,22.2,30,12.8,0.7,2147
20200909,21.7,29.2,13.5,7.9,2133
20200908,23.5,30.7,15.6,0.3,2145
20200907,20.7,27.7,12.1,61.8,2124
20200906,20.1,26,12.4,14.1,2115
20200905,20.6,27.6,10.6,3.7,2115
20200904,22.8,30.9,11.6,0.1,2115
20200903,23.9,31.1,16.8,43.2,2006
20200902,24.5,30.7,19.8,48.6,2000
20200901,25.4,32.5,15.3,1.4,2025
20200831,25.7,33.6,17.3,2.7,2022
20200830,26.7,35.1,19.2,6.8,2046
20200829,26.8,35.1,21.2,12.9,2046
20200828,27.2,35.1,22.1,14.5,2046
20200827,27.4,35.6,21.8,11.9,2098
20200826,27.9,35.5,18.2,18.2,2086
20200825,28.2,36.5,19.5,0.3,2086
20200824,26.7,35.1,15.3,0,2086
20200823,25.7,33.7,16.2,1.1,2086
20200822,25.4,33.3,17.6,8.6,2086
20200821,26.1,34.4,17.5,1.1,2086
20200820,27.2,37.8,17,0.3,2080
20200819,27.6,36.9,18.7,0,2080
20200818,27.6,36,18.2,0,2090
20200817,27.7,36.4,19.9,0,2064
20200816,27.8,36.4,18.7,0,2064
20200815,28,36.6,21.5,8.5,2064
20200814,28.4,36.3,22.1,0.5,2064
20200813,28.1,36.1,21.2,0,2035
20200812,27,34.5,19.5,4.2,2031
20200811,25.8,34.1,19.8,32,2007
20200810,25.8,32.3,20.7,31,2004
20200809,26.1,33.9,18.1,23.8,2002
20200808,23.8,32.7,17.1,64.8,2002
20200807,23.9,32.7,17.9,43.8,2002
20200806,25.4,32.7,18.9,27.8,2006
20200805,26.5,34.3,20,18.4,1990
20200804,26.9,35.1,20.4,13.3,1985
20200803,26.3,33,18.7,25.1,1992
20200802,26.4,34,19.8,20,1980
20200801,26,34.1,19.4,9.8,1980
20200731,25.9,33.7,18.2,3.9,1980
20200730,24.2,31.6,18.5,32.7,1972
20200729,23.8,30.9,17.2,33.5,1975
20200728,23.4,33.8,16.8,13.2,1977
20200727,22.7,28.1,17,11.7,1980
20200726,23.1,30.9,16.2,1.5,1980
20200725,22.3,29.6,17.2,8.2,1980
20200724,21.3,27.2,14.1,24.2,1980
20200723,21.6,30.5,14.5,72,2008
20200722,22.7,30.4,14.8,30.6,2008
20200721,24.9,32.9,15.8,3.8,1994
20200720,25.2,33.5,18.8,8.4,1988
20200719,23.9,34.3,11,5.6,1990
20200718,22.7,32.3,10.8,0.3,1990
20200717,22.8,32.7,10.2,0.5,1990
20200716,21.9,31,7.8,0.7,1985
20200715,20.1,29.4,9.6,3.3,1989
20200714,19.6,25,13,8.7,1989
20200713,19.4,30.6,13.3,83.2,1969
20200712,21.1,26.5,10.7,28.9,1990
20200711,24,31.5,11.8,1,1990
20200710,23.6,30.6,15.3,32.2,1990
20200709,24.3,35,15.3,0.6,1964
20200708,24,33,12.8,0,1951
20200707,24,32.7,15,0.1,1951
20200706,23,31.8,13.6,4.9,1965
20200705,22.3,29.8,13.6,0.1,1996
20200704,21,30.2,13.3,0.5,1996
20200703,21.1,31.5,12.6,5.3,1996
20200702,22.4,30.4,9.6,0.2,2037
20200701,20.8,28.8,10.9,1.1,2037
20200630,20.8,29.3,13,27.9,2061
20200629,21.6,27.8,10.8,39.2,2053
20200628,23.8,33.7,12.7,0,2053
20200627,23.6,31.8,14.8,0.1,2053
20200626,22.9,32,16.5,0.3,2053
20200625,21.6,27.4,16,3.8,2058
20200624,22,27.5,15.8,19.1,2084
20200623,24.4,36.8,12.7,0,2084
20200622,24.1,36.4,10.7,0,2084
20200621,23.1,34.3,13,0.3,2080
20200620,22.4,32.1,12.6,0.1,2080
20200619,21.9,31.6,14,1.2,2080
20200618,19.9,27.7,14.3,18.6,2082
20200617,22.1,31.4,10.5,1.1,2115
20200616,23,32.5,9.8,0,2115
20200615,23.3,33,13.3,0,2115
20200614,23.9,33.2,17.5,18.4,2118
20200613,24,34.4,12.2,18.3,2118
20200612,23.3,32,13.7,11,2118
20200611,24.5,33.5,14.6,10.8,2124
20200610,25,36.1,15.5,11.8,2169
20200609,25.6,37,12.8,0,2174
20200608,24.1,35.6,12.4,0,2174
20200607,22,31.6,9.6,0,2176
20200606,21.9,31.6,8.1,0.6,2176
20200605,23.1,34.6,10.3,0,2176
20200604,24,35.6,12.4,0,2176
20200603,22,31.1,12.9,0.2,2197
20200602,19.5,31.1,8.2,0.5,2204
20200601,20.8,31.2,10.5,0.3,2212
20200531,20.1,30.6,5.6,2.1,2206
20200530,20.4,30.2,4,0,2206
20200529,19.4,29.4,4.4,0,2206
20200528,18.3,28.6,7,0,2225
20200527,18.5,28.2,8,0,2175
20200526,18.4,27.6,8.6,0.4,2208
20200525,17.8,27,9.1,0,2206
20200524,18.6,28.9,10.5,3.8,2202
20200523,18.3,28.6,8,0.1,2202
20200522,16.9,26.8,4.6,0.1,2202
20200521,15.6,25.3,1.3,0,2220
20200520,13.9,23.7,1.9,0.4,2272
20200519,13.7,21.5,4.5,8.7,2272
20200518,18.1,29.5,10.8,16.6,2269
20200517,19.3,29,11,0,2262
20200516,17.4,28,10.6,0.5,2262
20200515,16.1,27.1,10.1,18.2,2262
20200514,18.9,29.6,5.2,0,2276
20200513,16.3,26.5,4,0,2252
20200512,16.6,27.2,7,0.2,2243
20200511,18.3,29.8,7.7,0.3,2247
20200510,15.9,25.8,8.6,0.4,2245
20200509,15.8,27.7,8.8,33.7,2245
20200508,17.2,28.5,3,3.7,2245
20200507,17.1,28.1,0.6,0,2254
20200506,17.8,30.1,3.7,0,2294
20200505,15.4,25.7,5.9,1.3,2311
20200504,19.1,29.7,7.6,0,2311
20200503,18.4,29.2,11.6,13.4,2332
20200502,20.7,31.9,10.8,0.4,2332
20200501,21.1,32.8,8.6,0,2332
20200430,17.2,29,1.8,0,2332
20200429,15,26.5,1.2,0,2332
20200428,13.2,23.2,3.1,0,2337
20200427,11.5,21.4,2.6,0.1,2341
20200426,12.2,21.6,1.2,0.2,2368
20200425,14.1,25.2,0.6,0,2368
20200424,10.3,19.1,1.9,0,2368
20200423,8.7,17,1.7,0,2382
20200422,7.5,16.5,2.1,0,2384
20200421,9.2,19.4,1.7,0,2411
20200420,11.5,20.6,2.6,0.5,2421
20200419,10.8,17,0.3,18.5,2212
20200418,12.3,22.1,0.8,0.7,2212
20200417,11.7,20.5,1.7,14.1,2212
20200416,13.2,25,0.8,0,2241
20200415,12.3,23.5,1.6,0,2234
20200414,12.1,24.4,3.9,0,2234
20200413,9.5,20.5,2.5,0,2272
20200412,8.3,17.3,3.5,3.2,2276
20200411,8.8,18.4,3.8,2.2,2276
20200410,9.7,19.1,3,0,2276
20200409,8.9,19.5,5.6,0,2294
20200408,9.9,21.4,3.5,0.1,2324
20200407,11.8,22.7,1.5,0.1,2348
20200406,9.2,20.1,6.9,0,2349
20200405,7.2,18.3,9.2,0,2366
20200404,9.2,23.1,5.6,0,2366
20200403,10.8,21.5,2.9,0,2366
20200402,9.6,19.8,4.6,0,2362
20200401,10.8,21.8,2,0.7,2419
20200331,11.1,21.8,3.6,0,2408
20200330,10,19.4,4.1,0,2410
20200329,7.7,18.3,6,0.1,2410
20200328,7.2,14.7,4.4,0,2410
20200327,11.4,22.9,1.1,5.6,2410
20200326,13.3,23.5,0,7,2410
20200325,11.7,23.3,3.6,0,2429
20200324,9.5,20.1,5.5,0,2429
20200323,9.9,21.3,3.8,0,2429
20200322,12.3,23.6,2.1,0,2443
20200321,13.2,25.4,1.6,0.3,2443
20200320,9.5,19,2.3,0,2443
20200319,9.7,22.1,1.7,0,2436
20200318,9.8,20.6,4.2,0,2414
20200317,7.6,20,4.3,0.1,2415
20200316,4.5,13.7,8.9,0.3,2366
20200315,5.4,15.7,4.7,0.3,2381
20200314,5.1,12.6,8.7,0,2381
20200313,7.1,18.1,5.3,0,2381
20200312,6.8,17.8,5.6,0,2412
20200311,4.9,14.5,4.1,0,2515
20200310,7.5,15.2,0.8,9.1,2529
20200309,8.8,19.6,4.9,3.2,2535
20200308,7.6,18.7,6.4,0,2530
20200307,5.4,14.9,6.9,1.6,2530
20200306,3.9,15.3,8.9,0,2530
20200305,2.4,12.1,8.2,0,2539
20200304,4.3,14.8,6.1,0,2452
20200303,6.1,15.5,6.1,0.1,2428
20200302,5.2,15.4,3.6,0.1,2392
20200301,6.9,16.3,7.2,0.1,2134
20200229,6.7,15.2,3.5,0,2134
20200228,4.5,11.6,7.8,2.7,2134
20200227,5.3,14.9,6.5,0.1,2083
20200226,7,16.1,2.5,1.5,1885
20200225,7.5,21.8,0.4,28.1,1840
20200224,7.2,19.3,6.4,0.2,1812
20200223,3.5,13.1,7.3,0,1797
20200222,6.4,14.8,5,1.6,1797
20200221,7.1,17.1,5.1,1.6,1797
20200220,5,15.6,7.3,0,1800
20200219,2.4,13.5,10.7,0,1753
20200218,1.4,10,13.9,0,1753
20200217,2.8,4.9,12.4,1,1752
20200216,2,15.6,9,6.5,1749
20200215,9.6,21.6,1.2,1.5,1749
20200214,8,20.2,3.6,0,1749
20200213,8.3,18.1,2.2,0.1,1743
20200212,7.8,17.4,0.9,12.6,1796
20200211,5.7,16.6,12.7,0.1,1776
20200210,4.1,15.9,8.4,0,1769
20200209,0.5,10.4,16.8,0.1,1760
20200208,1.6,11.3,9.7,0.2,1760
20200207,0.2,11.8,12.4,0,1760
20200206,3.9,9.6,24,0,1759
20200205,3.3,8.9,18.9,0,1732
20200204,0.5,12.2,18.6,0.3,1728
20200203,1.6,13.7,9.7,0,1728
20200202,2.5,12.8,11.2,0,1722
20200201,2.6,12.8,6.8,0,1722
20200131,3.2,11.5,11.2,0,1722
20200130,4.6,12.9,5,0.9,1722
20200129,5.7,13.9,4.4,0.6,1665
20200128,6.6,14,2.4,0.9,1670
20200127,5.9,11.5,1.7,15.2,1679
20200126,6.1,13.8,5.4,0.6,1679
20200125,5,14.4,5.2,0.1,1679
20200124,4.5,15.9,8.2,1.3,1679
20200123,5.4,14.8,6.1,2.1,1679
20200122,3.2,14.5,5.1,4.2,1697
20200121,0.6,11.8,14.2,0,1700
20200120,2.6,11.9,7.3,0,1692
20200119,2.3,10.5,6.9,0.1,1672
20200118,1.4,11.8,9.2,0.8,1672
20200117,0.8,12.7,12.2,0.3,1672
20200116,0.3,10.3,13.9,0,1670
20200115,0.8,9.3,13.6,0,1642
20200114,0.2,7.9,13.5,0,1634
20200113,0.4,10.6,9.6,0,1623
20200112,1.7,9.8,7.5,0,1605
20200111,1.9,11.5,7.3,0,1605
20200110,1,13.1,10.4,0,1605
20200109,1.9,9.8,7,0,1566
20200108,5.4,17.4,1.8,4.5,1533
20200107,8.8,23.6,0.3,41.8,1526
20200106,3.5,18.9,9.7,10,1524
20200105,1.5,13.5,14.2,0,1518
20200104,1.6,14,9.9,0,1518
20200103,2.1,13.4,8.8,0,1518
20200102,1.6,12.7,9.9,0,1518
20200101,0.9,9.6,11.5,0,1518
20191231,3.8,10.7,14.4,0.1,1484
20191230,5,15.5,7.5,0.9,1484
20191229,2.6,17.3,8.9,6.2,1487
20191228,0.5,11.6,11.7,0,1487
20191227,0.6,9.6,11.3,0,1487
20191226,3.7,13.9,4.9,1.1,1488
20191225,3.5,16.3,10.4,0,1492
20191224,2.1,14.4,10.9,0,1492
20191223,3.8,15.3,6.6,0.7,1492
20191222,3,12.5,6.9,0.1,1488
20191221,0.2,11.9,10,0.1,1488
20191220,1,11.9,9,0.1,1488
20191219,2.2,13.1,7.9,0,1488
20191218,4.6,15.7,4.6,0.4,1449
20191217,8.3,19.8,1.6,2.2,1449
20191216,7.1,18.8,4.5,0,1445
20191215,4.7,17.8,10.2,0,1448
20191214,4,17.2,6,0.4,1448
20191213,1.6,15.7,9.9,0.1,1448
20191212,1.7,12.4,8.7,0,1449
20191211,6.9,19.2,4.9,0.2,1372
20191210,6.5,19,5.6,0.4,1356
20191209,3,15.7,9.6,0.1,1350
20191208,1.4,13.1,13.9,0,1378
20191207,0.1,11.7,12.1,0,1378
20191206,3.2,10.4,15.6,0,1378
20191205,0.2,13.2,14.5,0,1378
20191204,4.2,15.5,8,0.1,1383
20191203,2.4,11.9,9.2,0.5,1377
20191202,3.6,14.9,7.2,0.2,1376
20191201,6.3,17.5,0.3,12.5,1377
20191130,5.4,18,8.2,0.1,1377
20191129,3.4,16,7.5,0,1377
20191128,4.7,16.9,4.3,3.1,1373
20191127,6.2,15.4,4,1,1366
20191126,7.7,17.2,4,0.5,1366
20191125,5.9,17.8,4.1,3.5,1366
20191124,12.8,23.8,1.3,1.2,1356
20191123,10.8,22.4,4.6,0,1356
20191122,9.3,22.3,3.4,0,1356
20191121,5,18.7,9.7,0,1356
20191120,2.6,14.7,9.2,0,1344
20191119,3.7,13.4,6.1,0.1,1344
20191118,8.7,22.7,4.7,11.6,1340
20191117,11,24.3,2,19,1340
20191116,10.3,21.7,0.7,0.2,1346
20191115,7.2,18.1,7.1,3.6,1355
20191114,3.7,15.2,6.5,0,1355
20191113,8.9,19.1,2.5,2.8,1355
20191112,9.7,19.6,1.8,0,1356
20191111,12.1,20.1,2.3,1.1,1353
20191110,9.4,21.3,3.8,8.5,1333
20191109,8.5,20.5,4.6,0.1,1333
20191108,7.8,20.1,5,0,1333
20191107,10.8,20.8,1.3,0,1333
20191106,11.3,21.9,1.8,0,1329
20191105,11.7,23.3,1.3,0,1329
20191104,12.5,21.3,0.6,0.2,1329
20191103,13.8,22.8,2.7,1.5,1317
20191102,13.5,23.2,0.4,0,1317
20191101,14.3,24.7,2.9,0,1317
20191031,13.3,23,0.1,0,1314
20191030,11.3,22.7,1.2,0,1312
20191029,13.2,23.1,2.7,0.7,1301
20191028,11.5,21.6,1.9,0.3,1301
20191027,10.7,20.5,1.5,0,1299
20191026,12.8,22.6,0.6,0,1299
20191025,16.9,25.6,7.3,0.3,1299
20191024,17.4,25.2,9.5,2.3,1299
20191023,16,23.2,4.1,0.1,1302
20191022,15.9,24.7,3.3,0,1302
20191021,15.3,25,1.1,0,1296
20191020,15.1,24.9,3.9,0,1301
20191019,16.2,25.3,7.2,0.2,1301
20191018,15.3,23.4,5.8,3.8,1301
20191017,14,23.6,2.2,0,1310
20191016,13.3,22.8,3,0,1310
20191015,13.3,22.5,3.3,1.2,1307
20191014,14.7,25.6,5.1,3.4,1308
20191013,15.9,25.4,4.7,0,1249
20191012,18,26.5,8.9,0,1249
20191011,17.9,27.8,4.1,0,1249
20191010,14.9,26.2,2.7,0,1256
20191009,13.3,24.3,0.3,0,1266
20191008,15.9,24.6,2.9,0.1,1271
20191007,15.5,25.3,6.1,8.6,1324
20191006,17.3,26,5.4,0,1324
20191005,18.9,28.5,8.3,3.2,1324
20191004,21.2,29.5,11.6,0.3,1324
20191003,22,29.9,14.3,28.9,1323
20191002,21.1,27.3,14.4,106.3,1323
20191001,21.5,29.9,8.9,9.4,1309
20190930,21.6,30.9,6.6,0.1,1254
20190929,22.2,31.5,10.8,0.1,1261
20190928,22.5,29.8,12.6,1.8,1261
20190927,21.4,29.5,7,1.5,1261
20190926,20.4,29.5,9.3,0,1280
20190925,18.4,27.4,5.2,0,1269
20190924,17.8,27.4,4.4,0,1278
20190923,18.1,25.4,6.5,0.4,1331
20190922,17.5,24.1,10.8,65.1,1341
20190921,17.8,23.2,11.1,40.1,1341
20190920,19.3,28.2,7.1,0,1341
20190919,19.2,27.8,8.2,0,1341
20190918,21,31.7,10.9,0,1330
20190917,21.3,30.7,6.3,0,1308
20190916,22.4,30.5,8.5,0.2,1330
20190915,23.4,31.7,12.1,0.4,1334
20190914,22.3,31.7,12.4,0.1,1334
20190913,21.7,29.7,10.3,0,1334
20190912,20.8,29.4,12.5,5.6,1334
20190911,23.9,32.9,14.8,7.4,1334
20190910,25.4,33,16.6,15.3,1335
20190909,24.7,34.2,18,8,1332
20190908,24.6,32,18.2,0.8,1332
20190907,25.8,33.4,20,12.3,1332
20190906,25.4,31.5,18.3,2.9,1332
20190905,24.2,33,18.5,22,1332
20190904,23.4,30.4,16.7,11.9,1322
20190903,22.1,28.1,14.6,13.1,1316
20190902,21.6,29.8,13.6,11.4,1274
20190901,22.1,28.7,12,0.8,1281
20190831,22.6,30.6,12.4,0,1281
20190830,22.9,31,14,0.2,1281
20190829,22.4,30.4,14.6,4.2,1278
20190828,23.8,30.7,14.3,0.9,1272
20190827,22.7,31,14.1,16.7,1279
20190826,24.3,32.2,13.1,0.1,1302
20190825,23.2,31.2,12.5,1.2,1309
20190824,22.8,30.3,13.7,0,1309
20190823,24.7,32.5,14.1,0,1309
20190822,25.8,33,19.1,25.2,1312
20190821,25.8,33,15.6,8.6,1328
20190820,26,33.2,13.1,0.2,1339
20190819,25.1,32.9,12.3,0.4,1324
20190818,25.3,34.3,14.5,0,1324
20190817,26.2,35.1,17.7,2.1,1324
20190816,26.4,34.3,19.3,1.9,1324
20190815,26.1,33.3,20.2,15.8,1327
20190814,28.6,36.4,20.3,1.2,1327
20190813,28.5,36.9,18.5,1.2,1327
20190812,27.7,35.7,21.1,15.5,1278
20190811,28.3,36.2,20.1,8,1273
20190810,28.6,37.1,18.6,0,1273
20190809,28.3,36.1,19.2,0.1,1273
20190808,27.6,36.1,18.8,5.7,1273
20190807,27.2,35.6,20.7,14.7,1273
20190806,27.6,36.8,16.8,10.9,1267
20190805,28.8,37.6,18.6,0.7,1275
20190804,28.4,36.9,18.1,0.6,1270
20190803,28.3,36.7,18.2,0.5,1270
20190802,28.8,37.5,19.2,0.1,1270
20190801,28.4,36.7,21.1,3.4,1268
20190731,28.4,36.5,22.3,6,1277
20190730,28.4,36,20.6,0.7,1296
20190729,27.8,35.2,21.6,0.1,1302
20190728,26.9,34.6,21.9,10.9,1318
20190727,27.1,35.2,19.2,12.1,1318
20190726,26.5,34.3,19.8,19,1318
20190725,26.6,34,20.5,16.3,1315
20190724,26.8,34.2,20.3,0.5,1286
20190723,27.9,36.1,20.1,0,1304
20190722,27,35,19.8,0.3,1337
20190721,24.8,31.3,18.8,20,1335
20190720,24.8,32.2,19.2,56.5,1335
20190719,25.2,35.4,15.8,13.9,1335
20190718,24.3,33.4,17.8,8.1,1344
20190717,24.4,32.2,16.7,3.7,1365
20190716,23.8,31.2,16.8,4.5,1372
20190715,23.2,30.2,16.5,8.8,1347
20190714,23.9,32.6,13.8,2.1,1354
20190713,23.3,31.2,14.8,1.6,1354
20190712,23.2,32,15,0.4,1354
20190711,22.2,29.8,15.5,8.5,1354
20190710,20.9,27.3,13.5,20.7,1351
20190709,22.6,30.5,12.4,0.2,1351
20190708,22.6,31,13.9,0.5,1468
20190707,23.5,32.5,14.3,0.2,1469
20190706,25.1,36.1,13.5,0,1469
20190705,25.1,36.9,13,0,1469
20190704,24.4,35.5,13.6,0,1476
20190703,23.1,31.4,11.8,0,1476
20190702,23.4,32.1,12.8,0,1476
20190701,23.2,31.3,16.2,0.4,1476
20190630,23.8,33.3,15,0,1467
20190629,21.6,29.8,16.2,31.7,1467
20190628,23.6,31.9,12.3,0.8,1467
20190627,23.8,33.1,14.3,12,1481
20190626,21.1,29.5,12.2,33.1,1506
20190625,23.6,33.9,10.8,0,1509
20190624,22.5,32.4,9.6,0.1,1531
20190623,21.6,31.1,7.6,0.3,1532
20190622,21.7,31,9.1,1,1532
20190621,22.8,33.8,12,1.9,1532
